payload_key	artifact	status	bytes	sha256	path
woc_n82	posterior_payload.json	PASS	2845	1e6e1a7e5d3fe2ee7ef4a3a46ee629293c0d442f9c747ca3a640865ef38709b0	/Users/fujikijunichi/Desktop/MAXOMEGA/_paper_journal/paper_20260305_102018_audit_sensitivity/_DTI_WOC_N82_SALVAGE_PAYLOAD_CREATE_NO_PUBLIC_PUSH_V1_20260607_102526/payload/embedded_woc_n82_mcmc_salvage_v1/posterior_payload.json
woc_n82	chain_summary.tsv	PASS	2493	da437a050864d48569a5b65553d0e0cb0887b4ba5bed12b9f8e0f85d9e270319	/Users/fujikijunichi/Desktop/MAXOMEGA/_paper_journal/paper_20260305_102018_audit_sensitivity/_DTI_WOC_N82_SALVAGE_PAYLOAD_CREATE_NO_PUBLIC_PUSH_V1_20260607_102526/payload/embedded_woc_n82_mcmc_salvage_v1/chain_summary.tsv
woc_n82	diagnostics.tsv	PASS	1410	50ccb6854dd0351907948922118b8c3b27d2760f5a399bc01059f74b6abb2f2c	/Users/fujikijunichi/Desktop/MAXOMEGA/_paper_journal/paper_20260305_102018_audit_sensitivity/_DTI_WOC_N82_SALVAGE_PAYLOAD_CREATE_NO_PUBLIC_PUSH_V1_20260607_102526/payload/embedded_woc_n82_mcmc_salvage_v1/diagnostics.tsv
woc_n82	map_or_bestfit.tsv	PASS	1179	f6e9b271f63f50415f69451628600d57b36f72fc50394876d9a2377d1f4a2503	/Users/fujikijunichi/Desktop/MAXOMEGA/_paper_journal/paper_20260305_102018_audit_sensitivity/_DTI_WOC_N82_SALVAGE_PAYLOAD_CREATE_NO_PUBLIC_PUSH_V1_20260607_102526/payload/embedded_woc_n82_mcmc_salvage_v1/map_or_bestfit.tsv
woc_n82	parameter_identity.tsv	PASS	1304	94458f6228c319c944c644ef49f07cf09801575de5f4ff9de64f3b8a45c23cbe	/Users/fujikijunichi/Desktop/MAXOMEGA/_paper_journal/paper_20260305_102018_audit_sensitivity/_DTI_WOC_N82_SALVAGE_PAYLOAD_CREATE_NO_PUBLIC_PUSH_V1_20260607_102526/payload/embedded_woc_n82_mcmc_salvage_v1/parameter_identity.tsv
woc_n82	thin_samples.tsv	PASS	131343	63915fac4937d05815e2c6a83a3aaa014d5db663a2855eca22535a13e9dbfa3f	/Users/fujikijunichi/Desktop/MAXOMEGA/_paper_journal/paper_20260305_102018_audit_sensitivity/_DTI_WOC_N82_SALVAGE_PAYLOAD_CREATE_NO_PUBLIC_PUSH_V1_20260607_102526/payload/embedded_woc_n82_mcmc_salvage_v1/thin_samples.tsv
woc_n82	source_identity.tsv	PASS	994	c752edec00bb1521b37dbc6d0c45f888a82cf9ed42977edf51a113a9f2ff3ac3	/Users/fujikijunichi/Desktop/MAXOMEGA/_paper_journal/paper_20260305_102018_audit_sensitivity/_DTI_WOC_N82_SALVAGE_PAYLOAD_CREATE_NO_PUBLIC_PUSH_V1_20260607_102526/payload/embedded_woc_n82_mcmc_salvage_v1/source_identity.tsv
woc_n82	CLAIM_BOUNDARY.md	PASS	781	a57bc1c1a3530a7370ed382d7377c3dd4635996d584ce8dab96e857915f7fc02	/Users/fujikijunichi/Desktop/MAXOMEGA/_paper_journal/paper_20260305_102018_audit_sensitivity/_DTI_WOC_N82_SALVAGE_PAYLOAD_CREATE_NO_PUBLIC_PUSH_V1_20260607_102526/payload/embedded_woc_n82_mcmc_salvage_v1/CLAIM_BOUNDARY.md
woc_n82	manifest_sha256.tsv	PASS	695	38a46ed9331a36d52d0684037bfc283da9dac998a5250a69c7569fafb18d5532	/Users/fujikijunichi/Desktop/MAXOMEGA/_paper_journal/paper_20260305_102018_audit_sensitivity/_DTI_WOC_N82_SALVAGE_PAYLOAD_CREATE_NO_PUBLIC_PUSH_V1_20260607_102526/payload/embedded_woc_n82_mcmc_salvage_v1/manifest_sha256.tsv
mac_curvature	posterior_payload.json	PASS	1377	b3a82db9b65db0c14b135f2f65450a5d58f5666e86192a07597235aa34ae9ce7	/Users/fujikijunichi/Desktop/MAXOMEGA/_paper_journal/paper_20260305_102018_audit_sensitivity/_DTI_MAC_CURVATURE_SALVAGE_PAYLOAD_CREATE_NO_PUBLIC_PUSH_V1B_20260607_103759/payload/embedded_mac_curvature_mcmc_salvage_v1/posterior_payload.json
